INSERT INTO cities (city_name, region_id, status) VALUES
('Chumayel', 2458,'ACTIVE'),
('Conkal', 2458,'ACTIVE'),
('Cuzama', 2458,'ACTIVE'),
('Dzan', 2458,'ACTIVE'),
('Dzemul', 2458,'ACTIVE'),
('Dzidzantun', 2458,'ACTIVE'),
('Dzilam Gonzalez', 2458,'ACTIVE'),
('Dzitas', 2458,'ACTIVE'),
('Espita', 2458,'ACTIVE'),
('Halacho', 2458,'ACTIVE'),
('Hocaba', 2458,'ACTIVE'),
('Hoctun', 2458,'ACTIVE'),
('Homun', 2458,'ACTIVE'),
('Huhi', 2458,'ACTIVE'),
('Hunucma', 2458,'ACTIVE'),
('Itzincab', 2458,'ACTIVE'),
('Ixil', 2458,'ACTIVE'),
('Izamal', 2458,'ACTIVE'),
('Kanasin', 2458,'ACTIVE'),
('Kantunil', 2458,'ACTIVE'),
('Kinchil', 2458,'ACTIVE'),
('Mama', 2458,'ACTIVE'),
('Mani', 2458,'ACTIVE'),
('Maxcanu', 2458,'ACTIVE'),
('Merida', 2458,'ACTIVE'),
('Motul', 2458,'ACTIVE'),
('Muna', 2458,'ACTIVE'),
('Opichen', 2458,'ACTIVE'),
('Oxkutzcab', 2458,'ACTIVE'),
('Panaba', 2458,'ACTIVE'),
('Peto', 2458,'ACTIVE'),
('Piste', 2458,'ACTIVE'),
('Progreso', 2458,'ACTIVE'),
('Sacalum', 2458,'ACTIVE'),
('Santa Elena', 2458,'ACTIVE'),
('Seye', 2458,'ACTIVE'),
('Sotuta', 2458,'ACTIVE'),
('Sucila', 2458,'ACTIVE'),
('Tahmek', 2458,'ACTIVE'),
('Teabo', 2458,'ACTIVE'),
('Tecoh', 2458,'ACTIVE'),
('Tekanto', 2458,'ACTIVE'),
('Tekax', 2458,'ACTIVE'),
('Tekit', 2458,'ACTIVE'),
('Telchac', 2458,'ACTIVE'),
('Temax', 2458,'ACTIVE'),
('Temozon', 2458,'ACTIVE'),
('Tetiz', 2458,'ACTIVE'),
('Ticul', 2458,'ACTIVE'),
('Timucuy', 2458,'ACTIVE'),
('Tixkokob', 2458,'ACTIVE'),
('Tixpehual', 2458,'ACTIVE'),
('Tizimin', 2458,'ACTIVE'),
('Tunkas', 2458,'ACTIVE'),
('Tzucacab', 2458,'ACTIVE'),
('Uman', 2458,'ACTIVE'),
('Valladolid', 2458,'ACTIVE'),
('X-Can', 2458,'ACTIVE'),
('Yucatan', 2458,'ACTIVE'),
('Apozol', 2459,'ACTIVE'),
('Banon', 2459,'ACTIVE'),
('Canitas', 2459,'ACTIVE'),
('Chalchihuites', 2459,'ACTIVE'),
('Concepcion del Oro', 2459,'ACTIVE'),
('Cos', 2459,'ACTIVE'),
('Estrada', 2459,'ACTIVE'),
('Fresnillo', 2459,'ACTIVE'),
('Garcia', 2459,'ACTIVE'),
('Gonzalez Ortega', 2459,'ACTIVE'),
('Guadalupe', 2459,'ACTIVE'),
('Hidalgo', 2459,'ACTIVE'),
('Jalpa', 2459,'ACTIVE'),
('Jerez', 2459,'ACTIVE'),
('Juan Aldama', 2459,'ACTIVE'),
('Juchipila', 2459,'ACTIVE'),
('Loreto', 2459,'ACTIVE'),
('Lourdes', 2459,'ACTIVE'),
('Luis Moya', 2459,'ACTIVE'),
('Miguel Auza', 2459,'ACTIVE'),
('Monte Escobedo', 2459,'ACTIVE'),
('Morelos', 2459,'ACTIVE'),
('Natera', 2459,'ACTIVE'),
('Nieves', 2459,'ACTIVE'),
('Nochistlan', 2459,'ACTIVE'),
('Ojo Caliente', 2459,'ACTIVE'),
('Piedra Gorda', 2459,'ACTIVE'),
('Pinos', 2459,'ACTIVE'),
('Plateros', 2459,'ACTIVE'),
('Pozo de Gamboa', 2459,'ACTIVE'),
('Rio Grande', 2459,'ACTIVE'),
('Sain Alto', 2459,'ACTIVE'),
('Sombrerete', 2459,'ACTIVE'),
('Tabasco', 2459,'ACTIVE'),
('Tacoaleche', 2459,'ACTIVE'),
('Tepechitlan', 2459,'ACTIVE'),
('Teul', 2459,'ACTIVE'),
('Tlaltenango', 2459,'ACTIVE'),
('Toribio', 2459,'ACTIVE'),
('Trancoso', 2459,'ACTIVE'),
('Valparaiso', 2459,'ACTIVE'),
('Victor Rosales', 2459,'ACTIVE'),
('Villa Gonzalez Ortega', 2459,'ACTIVE'),
('Villanueva', 2459,'ACTIVE'),
('Zacatecas', 2459,'ACTIVE'),
('Tol', 2460,'ACTIVE'),
('Weno', 2460,'ACTIVE'),
('Lelu', 2461,'ACTIVE'),
('Kolonia', 2462,'ACTIVE'),
('Palikir', 2462,'ACTIVE'),
('Colonia', 2463,'ACTIVE'),
('Balti', 2464,'ACTIVE'),
('Falesti', 2464,'ACTIVE'),
('Glodeni', 2464,'ACTIVE'),
('Rascani', 2464,'ACTIVE'),
('Cahul', 2465,'ACTIVE'),
('Straseni', 2466,'ACTIVE'),
('Straseni', 2467,'ACTIVE'),
('Briceni', 2468,'ACTIVE'),
('Donduseni', 2468,'ACTIVE'),
('Edinet', 2468,'ACTIVE'),
('Ocnita', 2468,'ACTIVE'),
('Ciadar Lunga', 2469,'ACTIVE'),
('Comrat', 2469,'ACTIVE'),
('Vulcanesti', 2469,'ACTIVE'),
('Basarabeasca', 2470,'ACTIVE'),
('Cimislia', 2470,'ACTIVE'),
('Hancesti', 2470,'ACTIVE'),
('Leova', 2470,'ACTIVE'),
('Orhei', 2471,'ACTIVE'),
('Rezina', 2471,'ACTIVE'),
('Telenesti', 2471,'ACTIVE'),
('Drochia', 2472,'ACTIVE'),
('Floresti', 2472,'ACTIVE'),
('Soroca', 2472,'ACTIVE'),
('Taraclia', 2473,'ACTIVE'),
('Causani', 2474,'ACTIVE'),
('Camenca', 2475,'ACTIVE'),
('Dnestrovsc', 2475,'ACTIVE'),
('Dubasari', 2475,'ACTIVE'),
('Griguriopol', 2475,'ACTIVE'),
('Rabnita', 2475,'ACTIVE'),
('Slobozia', 2475,'ACTIVE'),
('Tighina', 2475,'ACTIVE'),
('Tiraspol''', 2475,'ACTIVE'),
('Calarasi', 2476,'ACTIVE'),
('Nisporeni', 2476,'ACTIVE'),
('Ungheni', 2476,'ACTIVE'),
('Fontvieille', 2477,'ACTIVE'),
('Monaco-Ville', 2479,'ACTIVE'),
('Cecerleg', 2481,'ACTIVE'),
('Olgij', 2482,'ACTIVE'),
('Bajanhongor', 2483,'ACTIVE'),
('Bulgan', 2484,'ACTIVE'),
('Darhan', 2485,'ACTIVE'),
('Chojbalsan', 2486,'ACTIVE'),
('Sajnshand', 2487,'ACTIVE'),
('Mandalgovi', 2488,'ACTIVE'),
('Altaj', 2489,'ACTIVE'),
('Chojr', 2490,'ACTIVE'),
('Ondorhaan', 2491,'ACTIVE'),
('Hovd', 2492,'ACTIVE'),
('Moron', 2493,'ACTIVE'),
('Dalanzadgad', 2494,'ACTIVE'),
('Erdenet', 2495,'ACTIVE'),
('Arvajheer', 2496,'ACTIVE'),
('Suhbaatar', 2497,'ACTIVE'),
('Zuunharaa', 2497,'ACTIVE'),
('Baruun-Urt', 2498,'ACTIVE'),
('Nalajh', 2499,'ACTIVE'),
('Zuunmod', 2499,'ACTIVE'),
('Ulaanbaatar', 2500,'ACTIVE'),
('Ulaangom', 2501,'ACTIVE'),
('Tosoncengel', 2502,'ACTIVE'),
('Uliastaj', 2502,'ACTIVE'),
('Montserrat', 2503,'ACTIVE'),
('Agadir', 2504,'ACTIVE'),
('Mohammedia', 2505,'ACTIVE'),
('ad-Dar-al-Bayda', 2505,'ACTIVE'),
('Bin Sulayman', 2506,'ACTIVE'),
('Bir Rashid', 2506,'ACTIVE'),
('Bu-al-Jad', 2506,'ACTIVE'),
('Buznika', 2506,'ACTIVE'),
('Khuribghah', 2506,'ACTIVE'),
('Sattat', 2506,'ACTIVE'),
('Wad Zam', 2506,'ACTIVE'),
('Asfi', 2507,'ACTIVE'),
('Azimur', 2507,'ACTIVE'),
('Sidi Binnur', 2507,'ACTIVE'),
('Sidi Isma''il', 2507,'ACTIVE'),
('Yussufiyah', 2507,'ACTIVE'),
('al-Jadidah', 2507,'ACTIVE'),
('Fas', 2508,'ACTIVE'),
('Fes', 2508,'ACTIVE'),
('Safru', 2508,'ACTIVE'),
('Ghulimim', 2510,'ACTIVE'),
('Sidi Ifni', 2510,'ACTIVE'),
('Tafraut', 2510,'ACTIVE'),
('Tantan', 2510,'ACTIVE'),
('Kenitra', 2511,'ACTIVE'),
('Amalu Ighriban', 2513,'ACTIVE'),
('Azru', 2513,'ACTIVE'),
('Jama''at-al-Marirt', 2513,'ACTIVE'),
('Khanifrah', 2513,'ACTIVE'),
('Meknes', 2513,'ACTIVE'),
('Midalt', 2513,'ACTIVE'),
('Miknas', 2513,'ACTIVE'),
('Mulay Idris', 2513,'ACTIVE'),
('al-Hajab', 2513,'ACTIVE'),
('ar-Rasidiyah', 2513,'ACTIVE'),
('Ahfir', 2514,'ACTIVE'),
('Bin Ansar', 2514,'ACTIVE'),
('Birkan', 2514,'ACTIVE'),
('Fijij', 2514,'ACTIVE'),
('Jaradah', 2514,'ACTIVE'),
('Tawrirt', 2514,'ACTIVE'),
('Ujdah', 2514,'ACTIVE'),
('Zayu', 2514,'ACTIVE'),
('al-Arwi', 2514,'ACTIVE'),
('al-Ayun Sidi Malluk', 2514,'ACTIVE'),
('an-Nadur', 2514,'ACTIVE'),
('Oujda', 2515,'ACTIVE'),
('Khamissat', 2517,'ACTIVE'),
('Sakhirat', 2517,'ACTIVE'),
('Tiflat', 2517,'ACTIVE'),
('ar-Ribat', 2517,'ACTIVE'),
('Settat', 2519,'ACTIVE'),
('Bani Mallal', 2521,'ACTIVE'),
('Beni Mellal', 2521,'ACTIVE'),
('Qasbat Tadlah', 2521,'ACTIVE'),
('Suq Sabt Awlat Nama', 2521,'ACTIVE'),
('al-Faqih Bin Salah', 2521,'ACTIVE'),
('Asilah', 2522,'ACTIVE'),
('Finidiq', 2522,'ACTIVE'),
('Martil', 2522,'ACTIVE'),
('Midiq', 2522,'ACTIVE'),
('Shifshawn', 2522,'ACTIVE'),
('Tangier', 2522,'ACTIVE'),
('Tanjah', 2522,'ACTIVE'),
('Tittawin', 2522,'ACTIVE'),
('Titwan', 2522,'ACTIVE'),
('al-''Ara''ish', 2522,'ACTIVE'),
('al-Qasr-al-Kabir', 2522,'ACTIVE'),
('Chibuto', 2527,'ACTIVE'),
('Chidenguele', 2527,'ACTIVE'),
('Chokwe', 2527,'ACTIVE'),
('Chongoene', 2527,'ACTIVE'),
('Guija', 2527,'ACTIVE'),
('Macia', 2527,'ACTIVE'),
('Manjacaze', 2527,'ACTIVE'),
('Xai-Xai', 2527,'ACTIVE'),
('Homoine', 2528,'ACTIVE'),
('Inhambane', 2528,'ACTIVE'),
('Inharrime', 2528,'ACTIVE'),
('Jangamo', 2528,'ACTIVE'),
('Maxixe', 2528,'ACTIVE'),
('Panda', 2528,'ACTIVE'),
('Quissico', 2528,'ACTIVE'),
('Chimoio', 2529,'ACTIVE'),
('Manica', 2529,'ACTIVE'),
('Maputo', 2530,'ACTIVE'),
('Maputo', 2531,'ACTIVE'),
('Angoche', 2532,'ACTIVE'),
('Lumbo', 2532,'ACTIVE'),
('Mocambique', 2532,'ACTIVE'),
('Nacala', 2532,'ACTIVE'),
('Nampula', 2532,'ACTIVE'),
('Cuamba', 2533,'ACTIVE'),
('Lichinga', 2533,'ACTIVE'),
('Mandimba', 2533,'ACTIVE'),
('Maniamba', 2533,'ACTIVE'),
('Marrupa', 2533,'ACTIVE'),
('Beira', 2534,'ACTIVE'),
('Dondo', 2534,'ACTIVE'),
('Tete', 2535,'ACTIVE'),
('Zumbo', 2535,'ACTIVE'),
('Garue', 2536,'ACTIVE'),
('Mocuba', 2536,'ACTIVE'),
('Quelimane', 2536,'ACTIVE'),
('Bogale', 2537,'ACTIVE'),
('Henzada', 2537,'ACTIVE'),
('Kyaiklat', 2537,'ACTIVE'),
('Labutta', 2537,'ACTIVE'),
('Maubin', 2537,'ACTIVE'),
('Moulmeingyun', 2537,'ACTIVE'),
('Myanaung', 2537,'ACTIVE'),
('Pathein', 2537,'ACTIVE'),
('Pyapon', 2537,'ACTIVE'),
('Wakema', 2537,'ACTIVE'),
('Yandoon', 2537,'ACTIVE'),
('Ye', 2537,'ACTIVE'),
('Bago', 2538,'ACTIVE'),
('Letpadan', 2538,'ACTIVE'),
('Nyaunglebin', 2538,'ACTIVE'),
('Paungde', 2538,'ACTIVE'),
('Pyay', 2538,'ACTIVE'),
('Pyu', 2538,'ACTIVE'),
('Thanatpin', 2538,'ACTIVE'),
('Tharrawaddy', 2538,'ACTIVE'),
('Toungoo', 2538,'ACTIVE'),
('Falam', 2539,'ACTIVE'),
('Banmo', 2540,'ACTIVE'),
('Myitkyina', 2540,'ACTIVE'),
('Loikaw', 2541,'ACTIVE'),
('Hpa-an', 2542,'ACTIVE'),
('Allanmyo', 2543,'ACTIVE'),
('Chauk', 2543,'ACTIVE'),
('Magway', 2543,'ACTIVE'),
('Minbu', 2543,'ACTIVE'),
('Pakokku', 2543,'ACTIVE'),
('Taungdwingyi', 2543,'ACTIVE'),
('Thayetmyo', 2543,'ACTIVE'),
('Yenangyaung', 2543,'ACTIVE'),
('Kyaukse', 2544,'ACTIVE'),
('Mandalay', 2544,'ACTIVE'),
('Maymyo', 2544,'ACTIVE'),
('Meiktila', 2544,'ACTIVE'),
('Mogok', 2544,'ACTIVE'),
('Myingyan', 2544,'ACTIVE'),
('Pyinmana', 2544,'ACTIVE'),
('Yamethin', 2544,'ACTIVE'),
('Kyaikkami', 2545,'ACTIVE'),
('Kyaikto', 2545,'ACTIVE'),
('Martaban', 2545,'ACTIVE'),
('Mawlamyine', 2545,'ACTIVE'),
('Mudon', 2545,'ACTIVE'),
('Thaton', 2545,'ACTIVE'),
('Akyab', 2547,'ACTIVE'),
('Arakan', 2547,'ACTIVE'),
('Kalay', 2548,'ACTIVE'),
('Katha', 2548,'ACTIVE'),
('Mawlaik', 2548,'ACTIVE'),
('Monywa', 2548,'ACTIVE'),
('Sagaing', 2548,'ACTIVE'),
('Shwebo', 2548,'ACTIVE'),
('Keng Tung', 2549,'ACTIVE'),
('Lashio', 2549,'ACTIVE'),
('Taunggyi', 2549,'ACTIVE'),
('Dawei', 2550,'ACTIVE'),
('Mergui', 2550,'ACTIVE'),
('Kanbe', 2551,'ACTIVE'),
('Kayan', 2551,'ACTIVE'),
('Syriam', 2551,'ACTIVE'),
('Thongwa', 2551,'ACTIVE'),
('Twante', 2551,'ACTIVE'),
('Yangon', 2551,'ACTIVE'),
('Katima Mulilo', 2552,'ACTIVE'),
('Henties Bay', 2553,'ACTIVE'),
('Karibib', 2553,'ACTIVE'),
('Kuisebmond', 2553,'ACTIVE'),
('Omaruru', 2553,'ACTIVE'),
('Otjimbingwe', 2553,'ACTIVE'),
('Swakopmund', 2553,'ACTIVE'),
('Usakos', 2553,'ACTIVE'),
('Walvis Bay', 2553,'ACTIVE'),
('Aranos', 2554,'ACTIVE'),
('Maltahohe', 2554,'ACTIVE'),
('Mariental', 2554,'ACTIVE'),
('Rehoboth', 2554,'ACTIVE'),
('Bethanien', 2555,'ACTIVE'),
('Karasburg', 2555,'ACTIVE'),
('Keetmanshoop', 2555,'ACTIVE'),
('Luderitz', 2555,'ACTIVE'),
('Oranjemund', 2555,'ACTIVE'),
('Warmbad', 2555,'ACTIVE'),
('Rundu', 2556,'ACTIVE'),
('Windhoek', 2557,'ACTIVE'),
('Arandis', 2558,'ACTIVE'),
('Khorixas', 2558,'ACTIVE'),
('Opuwo', 2558,'ACTIVE'),
('Outjo', 2558,'ACTIVE'),
('Oshikango', 2559,'ACTIVE'),
('Gobabis', 2560,'ACTIVE'),
('Leonardville', 2560,'ACTIVE'),
('Ongandjera', 2561,'ACTIVE'),
('Ongwediva', 2562,'ACTIVE'),
('Oshakati', 2562,'ACTIVE'),
('Ondangwa', 2563,'ACTIVE'),
('Otavi', 2563,'ACTIVE'),
('Tsumeb', 2563,'ACTIVE'),
('Grootfontein', 2564,'ACTIVE'),
('Okahandja', 2564,'ACTIVE'),
('Okakarara', 2564,'ACTIVE'),
('Otjiwarongo', 2564,'ACTIVE'),
('Yaren', 2565,'ACTIVE'),
('Banepa', 2566,'ACTIVE'),
('Bhaktapur', 2566,'ACTIVE'),
('Bidur', 2566,'ACTIVE'),
('Bishalter', 2566,'ACTIVE'),
('Dhulikhel', 2566,'ACTIVE'),
('Kathmandu', 2566,'ACTIVE'),
('Kirtipur', 2566,'ACTIVE'),
('Lalitpur', 2566,'ACTIVE'),
('Madhyapur Thimi', 2566,'ACTIVE'),
('Panauti', 2566,'ACTIVE'),
('Tribuvannagar', 2566,'ACTIVE'),
('Birendranagar', 2567,'ACTIVE'),
('Gulariya', 2567,'ACTIVE'),
('Narayan', 2567,'ACTIVE'),
('Nepalganj', 2567,'ACTIVE'),
('Surkhet', 2567,'ACTIVE'),
('Baglung', 2568,'ACTIVE'),
('Weni', 2568,'ACTIVE'),
('Byas', 2569,'ACTIVE'),
('Leknath', 2569,'ACTIVE'),
('Pokhara', 2569,'ACTIVE'),
('Prithivinarayan', 2569,'ACTIVE'),
('Putalibazar', 2569,'ACTIVE'),
('Waling', 2569,'ACTIVE'),
('Bhimeshwar', 2570,'ACTIVE'),
('Jaleshwar', 2570,'ACTIVE'),
('Janakpur', 2570,'ACTIVE'),
('Kamalamai', 2570,'ACTIVE'),
('Malangwa', 2570,'ACTIVE'),
('Sinduli Marhi', 2570,'ACTIVE'),
('Jumla', 2571,'ACTIVE'),
('Biratnagar', 2572,'ACTIVE'),
('Dhankuta', 2572,'ACTIVE'),
('Dharan', 2572,'ACTIVE'),
('Inaruwa', 2572,'ACTIVE'),
('Itahari', 2572,'ACTIVE'),
('Khandbari', 2572,'ACTIVE'),
('Butwal', 2573,'ACTIVE'),
('Kapilwastu', 2573,'ACTIVE'),
('Ramgram', 2573,'ACTIVE'),
('Sidharthanagar', 2573,'ACTIVE'),
('Tansen', 2573,'ACTIVE'),
('Wahadurganj', 2573,'ACTIVE'),
('Amargadhi', 2574,'ACTIVE'),
('Dashrathchand', 2574,'ACTIVE'),
('Mahendranagar', 2574,'ACTIVE'),
('Bhadrapur', 2575,'ACTIVE'),
('Damak', 2575,'ACTIVE'),
('Ilam', 2575,'ACTIVE'),
('Mechinagar', 2575,'ACTIVE'),
('Bharatpur', 2576,'ACTIVE'),
('Birganj', 2576,'ACTIVE'),
('Chitwan', 2576,'ACTIVE'),
('Gaur', 2576,'ACTIVE'),
('Hetauda', 2576,'ACTIVE'),
('Kalaiya', 2576,'ACTIVE'),
('Ratnanagar', 2576,'ACTIVE'),
('Salyan', 2577,'ACTIVE'),
('Tulsipur', 2577,'ACTIVE'),
('Lahan', 2578,'ACTIVE'),
('Rajbiraj', 2578,'ACTIVE'),
('Siraha', 2578,'ACTIVE'),
('Triyuga', 2578,'ACTIVE'),
('Dhangadi', 2579,'ACTIVE'),
('Dipayal', 2579,'ACTIVE'),
('Tikapur', 2579,'ACTIVE'),
('Kralendijk', 2580,'ACTIVE'),
('Curacao', 2581,'ACTIVE'),
('Willemstad', 2581,'ACTIVE'),
('The Bottom', 2582,'ACTIVE'),
('SchipolRijk', 2585,'ACTIVE'),
('Amstelveen', 2586,'ACTIVE'),
('Aa en Hunze', 2587,'ACTIVE'),
('Assen', 2587,'ACTIVE'),
('Borger-Odoorn', 2587,'ACTIVE'),
('Coevorden', 2587,'ACTIVE'),
('De Wolden', 2587,'ACTIVE'),
('Den Oever', 2587,'ACTIVE'),
('Emmen', 2587,'ACTIVE'),
('Gasteren', 2587,'ACTIVE'),
('Hoogeveen', 2587,'ACTIVE'),
('Menterwolde', 2587,'ACTIVE'),
('Meppel', 2587,'ACTIVE'),
('Midden-Drenthe', 2587,'ACTIVE'),
('Noordenveld', 2587,'ACTIVE'),
('Stadskanaal', 2587,'ACTIVE'),
('Tynaarlo', 2587,'ACTIVE'),
('Veenoord', 2587,'ACTIVE'),
('Westerveld', 2587,'ACTIVE'),
('Zuidlaren', 2587,'ACTIVE'),
('Almere', 2588,'ACTIVE'),
('Dronten', 2588,'ACTIVE'),
('Lelystad', 2588,'ACTIVE'),
('Noordoostpolder', 2588,'ACTIVE'),
('Urk', 2588,'ACTIVE'),
('Zeewolde', 2588,'ACTIVE'),
('Achtkarspelen', 2589,'ACTIVE'),
('Ameland', 2589,'ACTIVE'),
('Boarnsterhim', 2589,'ACTIVE'),
('Bolsward', 2589,'ACTIVE'),
('Dantumadeel', 2589,'ACTIVE'),
('Dongeradeel', 2589,'ACTIVE'),
('Drachten', 2589,'ACTIVE'),
('Ferwerderadiel', 2589,'ACTIVE'),
('Franekeradeel', 2589,'ACTIVE'),
('Gaasterlan-Sleat', 2589,'ACTIVE'),
('Gorredijk', 2589,'ACTIVE'),
('Harlingen', 2589,'ACTIVE'),
('Heerenveen', 2589,'ACTIVE'),
('Het Bildt', 2589,'ACTIVE'),
('Kollumerland', 2589,'ACTIVE'),
('Leeuwarden', 2589,'ACTIVE'),
('Leeuwarderadeel', 2589,'ACTIVE'),
('Lemsterland', 2589,'ACTIVE'),
('Littenseradiel', 2589,'ACTIVE'),
('Menaldumadeel', 2589,'ACTIVE'),
('Nijefurd', 2589,'ACTIVE'),
('Oostrum', 2589,'ACTIVE'),
('Ooststellingwerf', 2589,'ACTIVE'),
('Opsterland', 2589,'ACTIVE'),
('Schiermonnikoog', 2589,'ACTIVE'),
('Skasterlan', 2589,'ACTIVE'),
('Smallingerland', 2589,'ACTIVE'),
('Sneek', 2589,'ACTIVE'),
('Terschelling', 2589,'ACTIVE'),
('Tytsjerksteradiel', 2589,'ACTIVE'),
('Ureterp', 2589,'ACTIVE'),
('Weststellingwerf', 2589,'ACTIVE'),
('Wolvega', 2589,'ACTIVE'),
('Wunseradiel', 2589,'ACTIVE'),
('Wymbritseradiel', 2589,'ACTIVE'),
('Aalten', 2590,'ACTIVE'),
('Angerlo', 2590,'ACTIVE'),
('Apeldoorn', 2590,'ACTIVE'),
('Appeldoorn', 2590,'ACTIVE'),
('Arnhem', 2590,'ACTIVE'),
('Barneveld', 2590,'ACTIVE'),
('Bemmel', 2590,'ACTIVE'),
('Bergh', 2590,'ACTIVE'),
('Beuningen', 2590,'ACTIVE'),
('Borculo', 2590,'ACTIVE'),
('Brummen', 2590,'ACTIVE'),
('Buren', 2590,'ACTIVE'),
('Culemborg', 2590,'ACTIVE'),
('Delden', 2590,'ACTIVE'),
('Didam', 2590,'ACTIVE'),
('Dieren', 2590,'ACTIVE'),
('Dinxperlo', 2590,'ACTIVE'),
('Dodewaard', 2590,'ACTIVE'),
('Doesburg', 2590,'ACTIVE'),
('Doetinchem', 2590,'ACTIVE'),
('Druten', 2590,'ACTIVE'),
('Duiven', 2590,'ACTIVE'),
('Ede', 2590,'ACTIVE'),
('Eerbeek', 2590,'ACTIVE'),
('Eibergen', 2590,'ACTIVE'),
('Elburg', 2590,'ACTIVE'),
('Epe', 2590,'ACTIVE'),
('Ermelo', 2590,'ACTIVE'),
('Geldermalsen', 2590,'ACTIVE'),
('Gendringen', 2590,'ACTIVE'),
('Giesbeek', 2590,'ACTIVE'),
('Gorssel', 2590,'ACTIVE'),
('Groenlo', 2590,'ACTIVE'),
('Groesbeek', 2590,'ACTIVE'),
('Harderwijk', 2590,'ACTIVE'),
('Hattem', 2590,'ACTIVE'),
('Heerde', 2590,'ACTIVE'),
('Hengelo', 2590,'ACTIVE'),
('Heumen', 2590,'ACTIVE'),
('Huisen', 2590,'ACTIVE'),
('Hummelo en Keppel', 2590,'ACTIVE'),
('Kesteren', 2590,'ACTIVE'),
('Kootwijkerbroek', 2590,'ACTIVE'),
('Leerdam', 2590,'ACTIVE'),
('Leeuwen', 2590,'ACTIVE'),
('Lichtenvoorde', 2590,'ACTIVE'),
('Lingewaal', 2590,'ACTIVE'),
('Lochem', 2590,'ACTIVE'),
('Loppersum', 2590,'ACTIVE'),
('Maasdriel', 2590,'ACTIVE'),
('Malden', 2590,'ACTIVE'),
('Millingen', 2590,'ACTIVE'),
('Molenhoek', 2590,'ACTIVE'),
('Neede', 2590,'ACTIVE'),
('Neerijnen', 2590,'ACTIVE'),
('Nijkerk', 2590,'ACTIVE'),
('Nijmegen', 2590,'ACTIVE'),
('Nunspeet', 2590,'ACTIVE'),
('Oldebroek', 2590,'ACTIVE'),
('Oosterbeek', 2590,'ACTIVE'),
('Overbetuwe', 2590,'ACTIVE'),
('Putten', 2590,'ACTIVE'),
('Renkum', 2590,'ACTIVE'),
('Rheden', 2590,'ACTIVE'),
('Rijnwaarden', 2590,'ACTIVE'),
('Rozendaal', 2590,'ACTIVE'),
('Ruurlo', 2590,'ACTIVE'),
('Scherpenzeel', 2590,'ACTIVE'),
('Steenderen', 2590,'ACTIVE'),
('Terborg', 2590,'ACTIVE'),
('Tiel', 2590,'ACTIVE'),
('Twello', 2590,'ACTIVE'),
('Ubbergen', 2590,'ACTIVE'),
('Vaassen', 2590,'ACTIVE'),
('Varsseveld', 2590,'ACTIVE'),
('Voorst', 2590,'ACTIVE'),
('Vorden', 2590,'ACTIVE'),
('Waardenburg', 2590,'ACTIVE'),
('Wageningen', 2590,'ACTIVE'),
('Warmsveld', 2590,'ACTIVE'),
('Wehl', 2590,'ACTIVE'),
('Westervoort', 2590,'ACTIVE'),
('Wijchen', 2590,'ACTIVE'),
('Winterswijk', 2590,'ACTIVE'),
('Wisch', 2590,'ACTIVE'),
('Zaltbommel', 2590,'ACTIVE'),
('Zelhem', 2590,'ACTIVE'),
('Zevenaar', 2590,'ACTIVE'),
('Zutphen', 2590,'ACTIVE'),
('s-Heerenberg', 2590,'ACTIVE'),
('Appingedam', 2591,'ACTIVE'),
('Bedum', 2591,'ACTIVE'),
('Bellingwedde', 2591,'ACTIVE'),
('De Marne', 2591,'ACTIVE'),
('Delfzijl', 2591,'ACTIVE'),
('Eemsmond', 2591,'ACTIVE'),
('Groningen', 2591,'ACTIVE'),
('Grootegast', 2591,'ACTIVE'),
('Haren', 2591,'ACTIVE'),
('Hoogezand-Sappemeer', 2591,'ACTIVE'),
('Leek', 2591,'ACTIVE'),
('Marum', 2591,'ACTIVE'),
('Midwolda', 2591,'ACTIVE'),
('Muntendam', 2591,'ACTIVE'),
('Pekela', 2591,'ACTIVE'),
('Reiderland', 2591,'ACTIVE'),
('Scheemda', 2591,'ACTIVE'),
('Slochteren', 2591,'ACTIVE'),
('Ten Boer', 2591,'ACTIVE'),
('Tolbert', 2591,'ACTIVE'),
('Veendam', 2591,'ACTIVE'),
('Vlagtwedde', 2591,'ACTIVE'),
('Winschoten', 2591,'ACTIVE'),
('Winsum', 2591,'ACTIVE'),
('Zuidhorn', 2591,'ACTIVE'),
('Ambt Montfort', 2592,'ACTIVE'),
('Arcen en Velden', 2592,'ACTIVE'),
('Beek', 2592,'ACTIVE'),
('Beesel', 2592,'ACTIVE'),
('Bergen', 2592,'ACTIVE'),
('Blerick', 2592,'ACTIVE'),
('Brunssum', 2592,'ACTIVE'),
('Echt', 2592,'ACTIVE'),
('Eijsden', 2592,'ACTIVE'),
('Gennep', 2592,'ACTIVE'),
('Gulpen-Wittem', 2592,'ACTIVE'),
('Haelen', 2592,'ACTIVE'),
('Heel', 2592,'ACTIVE'),
('Heerlen', 2592,'ACTIVE'),
('Helden', 2592,'ACTIVE'),
('Heythuysen', 2592,'ACTIVE'),
('Horst', 2592,'ACTIVE'),
('Hunsel', 2592,'ACTIVE'),
('Kerkrade', 2592,'ACTIVE'),
('Kessel', 2592,'ACTIVE'),
('Landgraaf', 2592,'ACTIVE'),
('Maasbracht', 2592,'ACTIVE'),
('Maasbree', 2592,'ACTIVE'),
('Maastricht', 2592,'ACTIVE'),
